,nodes
9606.ENSP00000323929,0
9606.ENSP00000361423,1
9606.ENSP00000427562,2
9606.ENSP00000387356,3
9606.ENSP00000389326,4
9606.ENSP00000272067,5
9606.ENSP00000218758,6
9606.ENSP00000442656,7
9606.ENSP00000373574,8
9606.ENSP00000384296,9
9606.ENSP00000357668,10
9606.ENSP00000419446,11
9606.ENSP00000284984,12
9606.ENSP00000360997,13
9606.ENSP00000299164,14
9606.ENSP00000356975,15
9606.ENSP00000284987,16
9606.ENSP00000462647,17
9606.ENSP00000319883,18
9606.ENSP00000242786,19
9606.ENSP00000389814,20
9606.ENSP00000436607,21
9606.ENSP00000485525,22
9606.ENSP00000226355,23
9606.ENSP00000379138,24
9606.ENSP00000364210,25
9606.ENSP00000391490,26
9606.ENSP00000290953,27
9606.ENSP00000355627,28
9606.ENSP00000273784,29
9606.ENSP00000365227,30
9606.ENSP00000378191,31
9606.ENSP00000279146,32
9606.ENSP00000223836,33
9606.ENSP00000361140,34
9606.ENSP00000235835,35
9606.ENSP00000375892,36
9606.ENSP00000295897,37
9606.ENSP00000305988,38
9606.ENSP00000496166,39
9606.ENSP00000221496,40
9606.ENSP00000266581,41
9606.ENSP00000299155,42
9606.ENSP00000336762,43
9606.ENSP00000428340,44
9606.ENSP00000314897,45
9606.ENSP00000371347,46
9606.ENSP00000360170,47
9606.ENSP00000301455,48
9606.ENSP00000349588,49
9606.ENSP00000345848,50
9606.ENSP00000366109,51
9606.ENSP00000346032,52
9606.ENSP00000296511,53
9606.ENSP00000346550,54
9606.ENSP00000255040,55
9606.ENSP00000236850,56
9606.ENSP00000233242,57
9606.ENSP00000345179,58
9606.ENSP00000252486,59
9606.ENSP00000317674,60
9606.ENSP00000365081,61
9606.ENSP00000284981,62
9606.ENSP00000379097,63
9606.ENSP00000349446,64
9606.ENSP00000263620,65
9606.ENSP00000454341,66
9606.ENSP00000216124,67
9606.ENSP00000264914,68
9606.ENSP00000387435,69
9606.ENSP00000378897,70
9606.ENSP00000269299,71
9606.ENSP00000262030,72
9606.ENSP00000290299,73
9606.ENSP00000216911,74
9606.ENSP00000313950,75
9606.ENSP00000233997,76
9606.ENSP00000497910,77
9606.ENSP00000378040,78
9606.ENSP00000270233,79
9606.ENSP00000331210,80
9606.ENSP00000260502,81
9606.ENSP00000381185,82
9606.ENSP00000267953,83
9606.ENSP00000365230,84
9606.ENSP00000250405,85
9606.ENSP00000384371,86
9606.ENSP00000414303,87
9606.ENSP00000357255,88
9606.ENSP00000327336,89
9606.ENSP00000318822,90
9606.ENSP00000263464,91
9606.ENSP00000301633,92
9606.ENSP00000217169,93
9606.ENSP00000305714,94
9606.ENSP00000295379,95
9606.ENSP00000283147,96
9606.ENSP00000379204,97
9606.ENSP00000497748,98
9606.ENSP00000361107,99
9606.ENSP00000363708,100
9606.ENSP00000350224,101
9606.ENSP00000273395,102
9606.ENSP00000262865,103
9606.ENSP00000448387,104
9606.ENSP00000333769,105
9606.ENSP00000265016,106
9606.ENSP00000379092,107
9606.ENSP00000483570,108
9606.ENSP00000225698,109
9606.ENSP00000444271,110
9606.ENSP00000299367,111
9606.ENSP00000245907,112
9606.ENSP00000223642,113
9606.ENSP00000263413,114
9606.ENSP00000322061,115
9606.ENSP00000263408,116
9606.ENSP00000430656,117
9606.ENSP00000405388,118
9606.ENSP00000318912,119
9606.ENSP00000285379,120
9606.ENSP00000285381,121
9606.ENSP00000300900,122
9606.ENSP00000366654,123
9606.ENSP00000345659,124
9606.ENSP00000367608,125
9606.ENSP00000329797,126
9606.ENSP00000357106,127
9606.ENSP00000320866,128
9606.ENSP00000256460,129
9606.ENSP00000478874,130
9606.ENSP00000500386,131
9606.ENSP00000379098,132
9606.ENSP00000425824,133
9606.ENSP00000371188,134
9606.ENSP00000263867,135
9606.ENSP00000286186,136
9606.ENSP00000312664,137
9606.ENSP00000311032,138
9606.ENSP00000422176,139
9606.ENSP00000241052,140
9606.ENSP00000209875,141
9606.ENSP00000206423,142
9606.ENSP00000225842,143
9606.ENSP00000302234,144
9606.ENSP00000225844,145
9606.ENSP00000479097,146
9606.ENSP00000484078,147
9606.ENSP00000478024,148
9606.ENSP00000219244,149
9606.ENSP00000479955,150
9606.ENSP00000308815,151
9606.ENSP00000225831,152
9606.ENSP00000351671,153
9606.ENSP00000259607,154
9606.ENSP00000219235,155
9606.ENSP00000481357,156
9606.ENSP00000400533,157
9606.ENSP00000375086,158
9606.ENSP00000378365,159
9606.ENSP00000259631,160
9606.ENSP00000354416,161
9606.ENSP00000477908,162
9606.ENSP00000480558,163
9606.ENSP00000483330,164
9606.ENSP00000474412,165
9606.ENSP00000367832,166
9606.ENSP00000378118,167
9606.ENSP00000356954,168
9606.ENSP00000259526,169
9606.ENSP00000250160,170
9606.ENSP00000357655,171
9606.ENSP00000256442,172
9606.ENSP00000287097,173
9606.ENSP00000352071,174
9606.ENSP00000479536,175
9606.ENSP00000420298,176
9606.ENSP00000311035,177
9606.ENSP00000386378,178
9606.ENSP00000315477,179
9606.ENSP00000085219,180
9606.ENSP00000461947,181
9606.ENSP00000357012,182
9606.ENSP00000266557,183
9606.ENSP00000370989,184
9606.ENSP00000329507,185
9606.ENSP00000262262,186
9606.ENSP00000415743,187
9606.ENSP00000226279,188
9606.ENSP00000011653,189
9606.ENSP00000359663,190
9606.ENSP00000355361,191
9606.ENSP00000484431,192
9606.ENSP00000356030,193
9606.ENSP00000498879,194
9606.ENSP00000357156,195
9606.ENSP00000447730,196
9606.ENSP00000395294,197
9606.ENSP00000264246,198
9606.ENSP00000368450,199
9606.ENSP00000312367,200
9606.ENSP00000332049,201
9606.ENSP00000246006,202
9606.ENSP00000222005,203
9606.ENSP00000355237,204
9606.ENSP00000261769,205
9606.ENSP00000371689,206
9606.ENSP00000289746,207
9606.ENSP00000269141,208
9606.ENSP00000264012,209
9606.ENSP00000497290,210
9606.ENSP00000265071,211
9606.ENSP00000228872,212
9606.ENSP00000419395,213
9606.ENSP00000376458,214
9606.ENSP00000305422,215
9606.ENSP00000416561,216
9606.ENSP00000259216,217
9606.ENSP00000468253,218
9606.ENSP00000356399,219
9606.ENSP00000256785,220
9606.ENSP00000378131,221
9606.ENSP00000432660,222
9606.ENSP00000247153,223
9606.ENSP00000391090,224
9606.ENSP00000372023,225
9606.ENSP00000216492,226
9606.ENSP00000255409,227
9606.ENSP00000356198,228
9606.ENSP00000256509,229
9606.ENSP00000361112,230
9606.ENSP00000333947,231
9606.ENSP00000307911,232
9606.ENSP00000328983,233
9606.ENSP00000367276,234
9606.ENSP00000299198,235
9606.ENSP00000221476,236
9606.ENSP00000221804,237
9606.ENSP00000250340,238
9606.ENSP00000298527,239
9606.ENSP00000316228,240
9606.ENSP00000302569,241
9606.ENSP00000364935,242
9606.ENSP00000315130,243
9606.ENSP00000250378,244
9606.ENSP00000360939,245
9606.ENSP00000351682,246
9606.ENSP00000325548,247
9606.ENSP00000355370,248
9606.ENSP00000368265,249
9606.ENSP00000447006,250
9606.ENSP00000330633,251
9606.ENSP00000380602,252
9606.ENSP00000435637,253
9606.ENSP00000352798,254
9606.ENSP00000375069,255
9606.ENSP00000261037,256
9606.ENSP00000411770,257
9606.ENSP00000383115,258
9606.ENSP00000278980,259
9606.ENSP00000262428,260
9606.ENSP00000181383,261
9606.ENSP00000386104,262
9606.ENSP00000317257,263
9606.ENSP00000321856,264
9606.ENSP00000389026,265
9606.ENSP00000300574,266
9606.ENSP00000370978,267
9606.ENSP00000255030,268
9606.ENSP00000227348,269
9606.ENSP00000370966,270
9606.ENSP00000327513,271
9606.ENSP00000286301,272
9606.ENSP00000296871,273
9606.ENSP00000225474,274
9606.ENSP00000362195,275
9606.ENSP00000220003,276
9606.ENSP00000217244,277
9606.ENSP00000431813,278
9606.ENSP00000305731,279
9606.ENSP00000307540,280
9606.ENSP00000381448,281
9606.ENSP00000217423,282
9606.ENSP00000307132,283
9606.ENSP00000311313,284
9606.ENSP00000420384,285
9606.ENSP00000279804,286
9606.ENSP00000497102,287
9606.ENSP00000361562,288
9606.ENSP00000345672,289
9606.ENSP00000227266,290
9606.ENSP00000236671,291
9606.ENSP00000350911,292
9606.ENSP00000310832,293
9606.ENSP00000216336,294
9606.ENSP00000220166,295
9606.ENSP00000357981,296
9606.ENSP00000259470,297
9606.ENSP00000217131,298
9606.ENSP00000006053,299
9606.ENSP00000379110,300
9606.ENSP00000305651,301
9606.ENSP00000306884,302
9606.ENSP00000379140,303
9606.ENSP00000286758,304
9606.ENSP00000293778,305
9606.ENSP00000296027,306
9606.ENSP00000226317,307
9606.ENSP00000306512,308
9606.ENSP00000354901,309
9606.ENSP00000307786,310
9606.ENSP00000498939,311
9606.ENSP00000484390,312
9606.ENSP00000417653,313
9606.ENSP00000052754,314
9606.ENSP00000408910,315
9606.ENSP00000322524,316
9606.ENSP00000403644,317
9606.ENSP00000427552,318
9606.ENSP00000356899,319
9606.ENSP00000455813,320
9606.ENSP00000497483,321
9606.ENSP00000499058,322
9606.ENSP00000363081,323
9606.ENSP00000433112,324
9606.ENSP00000220812,325
9606.ENSP00000221498,326
9606.ENSP00000355718,327
9606.ENSP00000249749,328
9606.ENSP00000254322,329
9606.ENSP00000372005,330
9606.ENSP00000360635,331
9606.ENSP00000356791,332
9606.ENSP00000280904,333
9606.ENSP00000353608,334
9606.ENSP00000383303,335
9606.ENSP00000257192,336
9606.ENSP00000226004,337
9606.ENSP00000376297,338
9606.ENSP00000349679,339
9606.ENSP00000356076,340
9606.ENSP00000364028,341
9606.ENSP00000358045,342
9606.ENSP00000363680,343
9606.ENSP00000379365,344
9606.ENSP00000258443,345
9606.ENSP00000376055,346
9606.ENSP00000378058,347
9606.ENSP00000215368,348
9606.ENSP00000357393,349
9606.ENSP00000414378,350
9606.ENSP00000328777,351
9606.ENSP00000204961,352
9606.ENSP00000493716,353
9606.ENSP00000226091,354
9606.ENSP00000265171,355
9606.ENSP00000275493,356
9606.ENSP00000379078,357
9606.ENSP00000497641,358
9606.ENSP00000433664,359
9606.ENSP00000265753,360
9606.ENSP00000216554,361
9606.ENSP00000336702,362
9606.ENSP00000466090,363
9606.ENSP00000362299,364
9606.ENSP00000495530,365
9606.ENSP00000437402,366
9606.ENSP00000332656,367
9606.ENSP00000360250,368
9606.ENSP00000301825,369
9606.ENSP00000335246,370
9606.ENSP00000345259,371
9606.ENSP00000275815,372
9606.ENSP00000362139,373
9606.ENSP00000351209,374
9606.ENSP00000337451,375
9606.ENSP00000480763,376
9606.ENSP00000383053,377
9606.ENSP00000350896,378
9606.ENSP00000481994,379
9606.ENSP00000252723,380
9606.ENSP00000222139,381
9606.ENSP00000393313,382
9606.ENSP00000296754,383
9606.ENSP00000269571,384
9606.ENSP00000267101,385
9606.ENSP00000342235,386
9606.ENSP00000244869,387
9606.ENSP00000261735,388
9606.ENSP00000278927,389
9606.ENSP00000367992,390
9606.ENSP00000370812,391
9606.ENSP00000405330,392
9606.ENSP00000292147,393
9606.ENSP00000364709,394
9606.ENSP00000384957,395
9606.ENSP00000308541,396
9606.ENSP00000334145,397
9606.ENSP00000356771,398
9606.ENSP00000364731,399
9606.ENSP00000218099,400
9606.ENSP00000295834,401
9606.ENSP00000362817,402
9606.ENSP00000297258,403
9606.ENSP00000419124,404
9606.ENSP00000181796,405
9606.ENSP00000350673,406
9606.ENSP00000188790,407
9606.ENSP00000498466,408
9606.ENSP00000356694,409
9606.ENSP00000347714,410
9606.ENSP00000264072,411
9606.ENSP00000358165,412
9606.ENSP00000271450,413
9606.ENSP00000351497,414
9606.ENSP00000433642,415
9606.ENSP00000360871,416
9606.ENSP00000291744,417
9606.ENSP00000270879,418
9606.ENSP00000357169,419
9606.ENSP00000281092,420
9606.ENSP00000265029,421
9606.ENSP00000480791,422
9606.ENSP00000264664,423
9606.ENSP00000413496,424
9606.ENSP00000399324,425
9606.ENSP00000352414,426
9606.ENSP00000274625,427
9606.ENSP00000294312,428
9606.ENSP00000264498,429
9606.ENSP00000180166,430
9606.ENSP00000237837,431
9606.ENSP00000168712,432
9606.ENSP00000311697,433
9606.ENSP00000228837,434
9606.ENSP00000267843,435
9606.ENSP00000321797,436
9606.ENSP00000371790,437
9606.ENSP00000393312,438
9606.ENSP00000410294,439
9606.ENSP00000339824,440
9606.ENSP00000292408,441
9606.ENSP00000336829,442
9606.ENSP00000363117,443
9606.ENSP00000246841,444
9606.ENSP00000332879,445
9606.ENSP00000339912,446
9606.ENSP00000241453,447
9606.ENSP00000469613,448
9606.ENSP00000261937,449
9606.ENSP00000346839,450
9606.ENSP00000256999,451
9606.ENSP00000295113,452
9606.ENSP00000256759,453
9606.ENSP00000295633,454
9606.ENSP00000166139,455
9606.ENSP00000380856,456
9606.ENSP00000305603,457
9606.ENSP00000466880,458
9606.ENSP00000346671,459
9606.ENSP00000380070,460
9606.ENSP00000298743,461
9606.ENSP00000387662,462
9606.ENSP00000264717,463
9606.ENSP00000257868,464
9606.ENSP00000252809,465
9606.ENSP00000463051,466
9606.ENSP00000363492,467
9606.ENSP00000367942,468
9606.ENSP00000369538,469
9606.ENSP00000409007,470
9606.ENSP00000253408,471
9606.ENSP00000347591,472
9606.ENSP00000428518,473
9606.ENSP00000274721,474
9606.ENSP00000312673,475
9606.ENSP00000483403,476
9606.ENSP00000335074,477
9606.ENSP00000436423,478
9606.ENSP00000258145,479
9606.ENSP00000359539,480
9606.ENSP00000329380,481
9606.ENSP00000308782,482
9606.ENSP00000292377,483
9606.ENSP00000377836,484
9606.ENSP00000366267,485
9606.ENSP00000366246,486
9606.ENSP00000301149,487
9606.ENSP00000405573,488
9606.ENSP00000371420,489
9606.ENSP00000378408,490
9606.ENSP00000339186,491
9606.ENSP00000376345,492
9606.ENSP00000498748,493
9606.ENSP00000312262,494
9606.ENSP00000053867,495
9606.ENSP00000256857,496
9606.ENSP00000362924,497
9606.ENSP00000211122,498
9606.ENSP00000381607,499
9606.ENSP00000274306,500
9606.ENSP00000216341,501
9606.ENSP00000216338,502
9606.ENSP00000339566,503
9606.ENSP00000355656,504
9606.ENSP00000296417,505
9606.ENSP00000358151,506
9606.ENSP00000352252,507
9606.ENSP00000294973,508
9606.ENSP00000471894,509
9606.ENSP00000274341,510
9606.ENSP00000264108,511
9606.ENSP00000312002,512
9606.ENSP00000230990,513
9606.ENSP00000365012,514
9606.ENSP00000362674,515
9606.ENSP00000483345,516
9606.ENSP00000222390,517
9606.ENSP00000421801,518
9606.ENSP00000350402,519
9606.ENSP00000265395,520
9606.ENSP00000437955,521
9606.ENSP00000304229,522
9606.ENSP00000304226,523
9606.ENSP00000337014,524
9606.ENSP00000494664,525
9606.ENSP00000290573,526
9606.ENSP00000345347,527
9606.ENSP00000287936,528
9606.ENSP00000370125,529
9606.ENSP00000477572,530
9606.ENSP00000346694,531
9606.ENSP00000425031,532
9606.ENSP00000365458,533
9606.ENSP00000348170,534
9606.ENSP00000296522,535
9606.ENSP00000265983,536
9606.ENSP00000232003,537
9606.ENSP00000259241,538
9606.ENSP00000225929,539
9606.ENSP00000168216,540
9606.ENSP00000360609,541
9606.ENSP00000364802,542
9606.ENSP00000437125,543
9606.ENSP00000248553,544
9606.ENSP00000340019,545
9606.ENSP00000258080,546
9606.ENSP00000226284,547
9606.ENSP00000264832,548
9606.ENSP00000415283,549
9606.ENSP00000160262,550
9606.ENSP00000221980,551
9606.ENSP00000319476,552
9606.ENSP00000339477,553
9606.ENSP00000265986,554
9606.ENSP00000339801,555
9606.ENSP00000247933,556
9606.ENSP00000369566,557
9606.ENSP00000369554,558
9606.ENSP00000239347,559
9606.ENSP00000270139,560
9606.ENSP00000369581,561
9606.ENSP00000229135,562
9606.ENSP00000356713,563
9606.ENSP00000371425,564
9606.ENSP00000329991,565
9606.ENSP00000333639,566
9606.ENSP00000376637,567
9606.ENSP00000497069,568
9606.ENSP00000349437,569
9606.ENSP00000275525,570
9606.ENSP00000233809,571
9606.ENSP00000370473,572
9606.ENSP00000269593,573
9606.ENSP00000233813,574
9606.ENSP00000301464,575
9606.ENSP00000295666,576
9606.ENSP00000412237,577
9606.ENSP00000227752,578
9606.ENSP00000290200,579
9606.ENSP00000264563,580
9606.ENSP00000470788,581
9606.ENSP00000262345,582
9606.ENSP00000304915,583
9606.ENSP00000360730,584
9606.ENSP00000380421,585
9606.ENSP00000302935,586
9606.ENSP00000497968,587
9606.ENSP00000261796,588
9606.ENSP00000302924,589
9606.ENSP00000337432,590
9606.ENSP00000320936,591
9606.ENSP00000288167,592
9606.ENSP00000295981,593
9606.ENSP00000296318,594
9606.ENSP00000434717,595
9606.ENSP00000387211,596
9606.ENSP00000264260,597
9606.ENSP00000499459,598
9606.ENSP00000263339,599
9606.ENSP00000263341,600
9606.ENSP00000386380,601
9606.ENSP00000330959,602
9606.ENSP00000314807,603
9606.ENSP00000361663,604
9606.ENSP00000233954,605
9606.ENSP00000264257,606
9606.ENSP00000259206,607
9606.ENSP00000226730,608
