9606.ENSP00000323929,0,A2M
9606.ENSP00000361423,1,ABL1
9606.ENSP00000427562,2,ABL2
9606.ENSP00000387356,3,ACAN
9606.ENSP00000389326,4,ACE2
9606.ENSP00000272067,5,ACP1
9606.ENSP00000218758,6,ACP5
9606.ENSP00000442656,7,ACVR1B
9606.ENSP00000373574,8,ACVRL1
9606.ENSP00000384296,9,ACY1
9606.ENSP00000357668,10,ADAM12
9606.ENSP00000419446,11,ADAM9
9606.ENSP00000284984,12,ADAMTS1
9606.ENSP00000360997,13,ADAMTS13
9606.ENSP00000299164,14,ADAMTS15
9606.ENSP00000356975,15,ADAMTS4
9606.ENSP00000284987,16,ADAMTS5
9606.ENSP00000462647,17,ADCYAP1
9606.ENSP00000319883,18,ADGRE2
9606.ENSP00000242786,19,ADGRE5
9606.ENSP00000389814,20,ADIPOQ
9606.ENSP00000436607,21,ADM
9606.ENSP00000485525,22,ADSL
9606.ENSP00000226355,23,AFM
9606.ENSP00000379138,24,AFP
9606.ENSP00000364210,25,AGER
9606.ENSP00000391490,26,AGR2
9606.ENSP00000290953,27,AGRP
9606.ENSP00000355627,28,AGT
9606.ENSP00000273784,29,AHSG
9606.ENSP00000365227,30,AIF1
9606.ENSP00000378191,31,AIMP1
9606.ENSP00000279146,32,AIP
9606.ENSP00000223836,33,AK1
9606.ENSP00000361140,34,AKR1A1
9606.ENSP00000235835,35,AKR7A2
9606.ENSP00000375892,36,AKT2
9606.ENSP00000295897,37,ALB
9606.ENSP00000305988,38,ALCAM
9606.ENSP00000496166,39,ALDOA
9606.ENSP00000221496,40,AMH
9606.ENSP00000266581,41,AMIGO2
9606.ENSP00000299155,42,AMN
9606.ENSP00000336762,43,ANG
9606.ENSP00000428340,44,ANGPT1
9606.ENSP00000314897,45,ANGPT2
9606.ENSP00000371347,46,ANGPT4
9606.ENSP00000360170,47,ANGPTL3
9606.ENSP00000301455,48,ANGPTL4
9606.ENSP00000349588,49,ANK2
9606.ENSP00000345848,50,ANP32B
9606.ENSP00000366109,51,ANXA1
9606.ENSP00000346032,52,ANXA2
9606.ENSP00000296511,53,ANXA5
9606.ENSP00000346550,54,ANXA6
9606.ENSP00000255040,55,APCS
9606.ENSP00000236850,56,APOA1
9606.ENSP00000233242,57,APOB
9606.ENSP00000345179,58,APOD
9606.ENSP00000252486,59,APOE
9606.ENSP00000317674,60,APOL1
9606.ENSP00000365081,61,APOM
9606.ENSP00000284981,62,APP
9606.ENSP00000379097,63,AREG
9606.ENSP00000349446,64,ARG1
9606.ENSP00000263620,65,ARID3A
9606.ENSP00000454341,66,ARPP19
9606.ENSP00000216124,67,ARSA
9606.ENSP00000264914,68,ARSB
9606.ENSP00000387435,69,ARTN
9606.ENSP00000378897,70,ASAH2
9606.ENSP00000269299,71,ASGR1
9606.ENSP00000262030,72,ATP5F1B
9606.ENSP00000290299,73,ATP5PO
9606.ENSP00000216911,74,AURKA
9606.ENSP00000313950,75,AURKB
9606.ENSP00000233997,76,AZU1
9606.ENSP00000497910,77,B2M
9606.ENSP00000378040,78,BAD
9606.ENSP00000270233,79,BCAM
9606.ENSP00000331210,80,BCAN
9606.ENSP00000260502,81,BCAR3
9606.ENSP00000381185,82,BCL2
9606.ENSP00000267953,83,BCL2A1
9606.ENSP00000365230,84,BCL2L1
9606.ENSP00000250405,85,BCL2L2
9606.ENSP00000384371,86,BCL6
9606.ENSP00000414303,87,BDNF
9606.ENSP00000357255,88,BGLAP
9606.ENSP00000327336,89,BGN
9606.ENSP00000318822,90,BID
9606.ENSP00000263464,91,BIRC3
9606.ENSP00000301633,92,BIRC5
9606.ENSP00000217169,93,BIRC7
9606.ENSP00000305714,94,BMP1
9606.ENSP00000295379,95,BMP10
9606.ENSP00000283147,96,BMP6
9606.ENSP00000379204,97,BMP7
9606.ENSP00000497748,98,BMPER
9606.ENSP00000361107,99,BMPR1A
9606.ENSP00000363708,100,BMPR2
9606.ENSP00000350224,101,BMX
9606.ENSP00000273395,102,BOC
9606.ENSP00000262865,103,BPI
9606.ENSP00000448387,104,BRF1
9606.ENSP00000333769,105,BSG
9606.ENSP00000265016,106,BST1
9606.ENSP00000379092,107,BTC
9606.ENSP00000483570,108,BTK
9606.ENSP00000225698,109,C1QBP
9606.ENSP00000444271,110,C1R
9606.ENSP00000299367,111,C2
9606.ENSP00000245907,112,C3
9606.ENSP00000223642,113,C5
9606.ENSP00000263413,114,C6
9606.ENSP00000322061,115,C7
9606.ENSP00000263408,116,C9
9606.ENSP00000430656,117,CA1
9606.ENSP00000405388,118,CA10
9606.ENSP00000318912,119,CA13
9606.ENSP00000285379,120,CA2
9606.ENSP00000285381,121,CA3
9606.ENSP00000300900,122,CA4
9606.ENSP00000366654,123,CA6
9606.ENSP00000345659,124,CA7
9606.ENSP00000367608,125,CA9
9606.ENSP00000329797,126,CADM1
9606.ENSP00000357106,127,CADM3
9606.ENSP00000320866,128,CALR
9606.ENSP00000256460,129,CAMK1
9606.ENSP00000478874,130,CAMK1D
9606.ENSP00000500386,131,CAMK2A
9606.ENSP00000379098,132,CAMK2B
9606.ENSP00000425824,133,CAMK2D
9606.ENSP00000371188,134,CAMKK1
9606.ENSP00000263867,135,CAPG
9606.ENSP00000286186,136,CASP10
9606.ENSP00000312664,137,CASP2
9606.ENSP00000311032,138,CASP3
9606.ENSP00000422176,139,CAST
9606.ENSP00000241052,140,CAT
9606.ENSP00000209875,141,CBX5
9606.ENSP00000206423,142,CCDC80
9606.ENSP00000225842,143,CCL1
9606.ENSP00000302234,144,CCL11
9606.ENSP00000225844,145,CCL13
9606.ENSP00000479097,146,CCL14
9606.ENSP00000484078,147,CCL15
9606.ENSP00000478024,148,CCL16
9606.ENSP00000219244,149,CCL17
9606.ENSP00000479955,150,CCL18
9606.ENSP00000308815,151,CCL19
9606.ENSP00000225831,152,CCL2
9606.ENSP00000351671,153,CCL20
9606.ENSP00000259607,154,CCL21
9606.ENSP00000219235,155,CCL22
9606.ENSP00000481357,156,CCL23
9606.ENSP00000400533,157,CCL24
9606.ENSP00000375086,158,CCL25
9606.ENSP00000378365,159,CCL26
9606.ENSP00000259631,160,CCL27
9606.ENSP00000354416,161,CCL28
9606.ENSP00000477908,162,CCL3
9606.ENSP00000480558,163,CCL3L1
9606.ENSP00000483330,164,CCL4L2
9606.ENSP00000474412,165,CCL5
9606.ENSP00000367832,166,CCL7
9606.ENSP00000378118,167,CCL8
9606.ENSP00000356954,168,CCN2
9606.ENSP00000259526,169,CCN3
9606.ENSP00000250160,170,CCN4
9606.ENSP00000357655,171,CCN6
9606.ENSP00000256442,172,CCNB1
9606.ENSP00000287097,173,CD109
9606.ENSP00000352071,174,CD163
9606.ENSP00000479536,175,CD177
9606.ENSP00000420298,176,CD200
9606.ENSP00000311035,177,CD200R1
9606.ENSP00000386378,178,CD207
9606.ENSP00000315477,179,CD209
9606.ENSP00000085219,180,CD22
9606.ENSP00000461947,181,CD226
9606.ENSP00000357012,182,CD244
9606.ENSP00000266557,183,CD27
9606.ENSP00000370989,184,CD274
9606.ENSP00000329507,185,CD300C
9606.ENSP00000262262,186,CD33
9606.ENSP00000415743,187,CD36
9606.ENSP00000226279,188,CD38
9606.ENSP00000011653,189,CD4
9606.ENSP00000359663,190,CD40LG
9606.ENSP00000355361,191,CD47
9606.ENSP00000484431,192,CD48
9606.ENSP00000356030,193,CD55
9606.ENSP00000498879,194,CD59
9606.ENSP00000357156,195,CD5L
9606.ENSP00000447730,196,CD63
9606.ENSP00000395294,197,CD70
9606.ENSP00000264246,198,CD80
9606.ENSP00000368450,199,CD83
9606.ENSP00000312367,200,CD84
9606.ENSP00000332049,201,CD86
9606.ENSP00000246006,202,CD93
9606.ENSP00000222005,203,CDC37
9606.ENSP00000355237,204,CDC42BPB
9606.ENSP00000261769,205,CDH1
9606.ENSP00000371689,206,CDH12
9606.ENSP00000289746,207,CDH15
9606.ENSP00000269141,208,CDH2
9606.ENSP00000264012,209,CDH3
9606.ENSP00000497290,210,CDH5
9606.ENSP00000265071,211,CDH6
9606.ENSP00000228872,212,CDKN1B
9606.ENSP00000419395,213,CDNF
9606.ENSP00000376458,214,CDON
9606.ENSP00000305422,215,CEBPB
9606.ENSP00000416561,216,CFB
9606.ENSP00000259216,217,CFC1
9606.ENSP00000468253,218,CFD
9606.ENSP00000356399,219,CFH
9606.ENSP00000256785,220,CFHR5
9606.ENSP00000378131,221,CFI
9606.ENSP00000432660,222,CFL1
9606.ENSP00000247153,223,CFP
9606.ENSP00000391090,224,CHEK1
9606.ENSP00000372023,225,CHEK2
9606.ENSP00000216492,226,CHGA
9606.ENSP00000255409,227,CHI3L1
9606.ENSP00000356198,228,CHIT1
9606.ENSP00000256509,229,CHL1
9606.ENSP00000361112,230,CHRDL1
9606.ENSP00000333947,231,CHST15
9606.ENSP00000307911,232,CHST2
9606.ENSP00000328983,233,CHST6
9606.ENSP00000367276,234,CKAP2
9606.ENSP00000299198,235,CKB
9606.ENSP00000221476,236,CKM
9606.ENSP00000221804,237,CLC
9606.ENSP00000250340,238,CLEC11A
9606.ENSP00000298527,239,CLEC1B
9606.ENSP00000316228,240,CLEC4M
9606.ENSP00000302569,241,CLEC7A
9606.ENSP00000364935,242,CLIC1
9606.ENSP00000315130,243,CLU
9606.ENSP00000250378,244,CMA1
9606.ENSP00000360939,245,CMPK1
9606.ENSP00000351682,246,CNDP1
9606.ENSP00000325548,247,CNDP2
9606.ENSP00000355370,248,CNTF
9606.ENSP00000368265,249,CNTFR
9606.ENSP00000447006,250,CNTN1
9606.ENSP00000330633,251,CNTN2
9606.ENSP00000380602,252,CNTN4
9606.ENSP00000435637,253,CNTN5
9606.ENSP00000352798,254,COL18A1
9606.ENSP00000375069,255,COL23A1
9606.ENSP00000261037,256,COL8A1
9606.ENSP00000411770,257,COLEC11
9606.ENSP00000383115,258,COLEC12
9606.ENSP00000278980,259,COMMD7
9606.ENSP00000262428,260,COTL1
9606.ENSP00000181383,261,CPB2
9606.ENSP00000386104,262,CPE
9606.ENSP00000317257,263,CPNE1
9606.ENSP00000321856,264,CRELD1
9606.ENSP00000389026,265,CRISP3
9606.ENSP00000300574,266,CRK
9606.ENSP00000370978,267,CRLF2
9606.ENSP00000255030,268,CRP
9606.ENSP00000227348,269,CRTAM
9606.ENSP00000370966,270,CRYZL1
9606.ENSP00000327513,271,CSF1
9606.ENSP00000286301,272,CSF1R
9606.ENSP00000296871,273,CSF2
9606.ENSP00000225474,274,CSF3
9606.ENSP00000362195,275,CSF3R
9606.ENSP00000220003,276,CSK
9606.ENSP00000217244,277,CSNK2A1
9606.ENSP00000431813,278,CSRP3
9606.ENSP00000305731,279,CST1
9606.ENSP00000307540,280,CST2
9606.ENSP00000381448,281,CST3
9606.ENSP00000217423,282,CST4
9606.ENSP00000307132,283,CST5
9606.ENSP00000311313,284,CST6
9606.ENSP00000420384,285,CST7
9606.ENSP00000279804,286,CTF1
9606.ENSP00000497102,287,CTLA4
9606.ENSP00000361562,288,CTSA
9606.ENSP00000345672,289,CTSB
9606.ENSP00000227266,290,CTSC
9606.ENSP00000236671,291,CTSD
9606.ENSP00000350911,292,CTSE
9606.ENSP00000310832,293,CTSF
9606.ENSP00000216336,294,CTSG
9606.ENSP00000220166,295,CTSH
9606.ENSP00000357981,296,CTSS
9606.ENSP00000259470,297,CTSV
9606.ENSP00000217131,298,CTSZ
9606.ENSP00000006053,299,CX3CL1
9606.ENSP00000379110,300,CXCL1
9606.ENSP00000305651,301,CXCL10
9606.ENSP00000306884,302,CXCL11
9606.ENSP00000379140,303,CXCL12
9606.ENSP00000286758,304,CXCL13
9606.ENSP00000293778,305,CXCL16
9606.ENSP00000296027,306,CXCL5
9606.ENSP00000226317,307,CXCL6
9606.ENSP00000306512,308,CXCL8
9606.ENSP00000354901,309,CXCL9
9606.ENSP00000307786,310,CYCS
9606.ENSP00000498939,311,CYP3A4
9606.ENSP00000484390,312,DAPK2
9606.ENSP00000417653,313,DBNL
9606.ENSP00000052754,314,DCN
9606.ENSP00000408910,315,DCTN2
9606.ENSP00000322524,316,DCTPP1
9606.ENSP00000403644,317,DDC
9606.ENSP00000427552,318,DDR1
9606.ENSP00000356899,319,DDR2
9606.ENSP00000455813,320,DDX19B
9606.ENSP00000497483,321,DHH
9606.ENSP00000499058,322,DIABLO
9606.ENSP00000363081,323,DKK1
9606.ENSP00000433112,324,DKK3
9606.ENSP00000220812,325,DKK4
9606.ENSP00000221498,326,DKKL1
9606.ENSP00000355718,327,DLL1
9606.ENSP00000249749,328,DLL4
9606.ENSP00000254322,329,DNAJB1
9606.ENSP00000372005,330,DNAJC19
9606.ENSP00000360635,331,DPP7
9606.ENSP00000356791,332,DPT
9606.ENSP00000280904,333,DSC2
9606.ENSP00000353608,334,DSC3
9606.ENSP00000383303,335,DSCAM
9606.ENSP00000257192,336,DSG1
9606.ENSP00000226004,337,DUSP3
9606.ENSP00000376297,338,DYNLL1
9606.ENSP00000349679,339,DYNLRB1
9606.ENSP00000356076,340,DYRK3
9606.ENSP00000364028,341,ECE1
9606.ENSP00000358045,342,ECM1
9606.ENSP00000363680,343,EDA
9606.ENSP00000379365,344,EDA2R
9606.ENSP00000258443,345,EDAR
9606.ENSP00000376055,346,EEF1B2
9606.ENSP00000378058,347,EFEMP1
9606.ENSP00000215368,348,EFNA2
9606.ENSP00000357393,349,EFNA3
9606.ENSP00000414378,350,EFNA4
9606.ENSP00000328777,351,EFNA5
9606.ENSP00000204961,352,EFNB1
9606.ENSP00000493716,353,EFNB2
9606.ENSP00000226091,354,EFNB3
9606.ENSP00000265171,355,EGF
9606.ENSP00000275493,356,EGFR
9606.ENSP00000379078,357,EHMT2
9606.ENSP00000497641,358,EIF4A3
9606.ENSP00000433664,359,EIF4G2
9606.ENSP00000265753,360,EIF4H
9606.ENSP00000216554,361,EIF5
9606.ENSP00000336702,362,EIF5A
9606.ENSP00000466090,363,ELANE
9606.ENSP00000362299,364,ENG
9606.ENSP00000495530,365,ENO1
9606.ENSP00000437402,366,ENO2
9606.ENSP00000332656,367,ENPP7
9606.ENSP00000360250,368,ENTPD1
9606.ENSP00000301825,369,ENTPD3
9606.ENSP00000335246,370,ENTPD5
9606.ENSP00000345259,371,EPB41
9606.ENSP00000275815,372,EPHA1
9606.ENSP00000362139,373,EPHA10
9606.ENSP00000351209,374,EPHA2
9606.ENSP00000337451,375,EPHA3
9606.ENSP00000480763,376,EPHA5
9606.ENSP00000383053,377,EPHB2
9606.ENSP00000350896,378,EPHB4
9606.ENSP00000481994,379,EPHB6
9606.ENSP00000252723,380,EPO
9606.ENSP00000222139,381,EPOR
9606.ENSP00000393313,382,EPS15L1
9606.ENSP00000296754,383,ERAP1
9606.ENSP00000269571,384,ERBB2
9606.ENSP00000267101,385,ERBB3
9606.ENSP00000342235,386,ERBB4
9606.ENSP00000244869,387,EREG
9606.ENSP00000261735,388,ERP29
9606.ENSP00000278927,389,ESAM
9606.ENSP00000367992,390,ESD
9606.ENSP00000370812,391,ESM1
9606.ENSP00000405330,392,ESR1
9606.ENSP00000292147,393,ETHE1
9606.ENSP00000364709,394,F10
9606.ENSP00000384957,395,F11
9606.ENSP00000308541,396,F2
9606.ENSP00000334145,397,F3
9606.ENSP00000356771,398,F5
9606.ENSP00000364731,399,F7
9606.ENSP00000218099,400,F9
9606.ENSP00000295834,401,FABP1
9606.ENSP00000362817,402,FABP3
9606.ENSP00000297258,403,FABP5
9606.ENSP00000419124,404,FAM107A
9606.ENSP00000181796,405,FAM107B
9606.ENSP00000350673,406,FAM3B
9606.ENSP00000188790,407,FAP
9606.ENSP00000498466,408,FAS
9606.ENSP00000356694,409,FASLG
9606.ENSP00000347714,410,FCAR
9606.ENSP00000264072,411,FCER2
9606.ENSP00000358165,412,FCGR1A
9606.ENSP00000271450,413,FCGR2A
9606.ENSP00000351497,414,FCGR2B
9606.ENSP00000433642,415,FCGR3B
9606.ENSP00000360871,416,FCN1
9606.ENSP00000291744,417,FCN2
9606.ENSP00000270879,418,FCN3
9606.ENSP00000357169,419,FCRL3
9606.ENSP00000281092,420,FER
9606.ENSP00000265029,421,FETUB
9606.ENSP00000480791,422,FGF1
9606.ENSP00000264664,423,FGF10
9606.ENSP00000413496,424,FGF12
9606.ENSP00000399324,425,FGF16
9606.ENSP00000352414,426,FGF17
9606.ENSP00000274625,427,FGF18
9606.ENSP00000294312,428,FGF19
9606.ENSP00000264498,429,FGF2
9606.ENSP00000180166,430,FGF20
9606.ENSP00000237837,431,FGF23
9606.ENSP00000168712,432,FGF4
9606.ENSP00000311697,433,FGF5
9606.ENSP00000228837,434,FGF6
9606.ENSP00000267843,435,FGF7
9606.ENSP00000321797,436,FGF8
9606.ENSP00000371790,437,FGF9
9606.ENSP00000393312,438,FGFR1
9606.ENSP00000410294,439,FGFR2
9606.ENSP00000339824,440,FGFR3
9606.ENSP00000292408,441,FGFR4
9606.ENSP00000336829,442,FGG
9606.ENSP00000363117,443,FGR
9606.ENSP00000246841,444,FLRT1
9606.ENSP00000332879,445,FLRT2
9606.ENSP00000339912,446,FLRT3
9606.ENSP00000241453,447,FLT3
9606.ENSP00000469613,448,FLT3LG
9606.ENSP00000261937,449,FLT4
9606.ENSP00000346839,450,FN1
9606.ENSP00000256999,451,FOLH1
9606.ENSP00000295113,452,FRZB
9606.ENSP00000256759,453,FST
9606.ENSP00000295633,454,FSTL1
9606.ENSP00000166139,455,FSTL3
9606.ENSP00000380856,456,FTCD
9606.ENSP00000305603,457,FUT3
9606.ENSP00000466880,458,FUT5
9606.ENSP00000346671,459,FYN
9606.ENSP00000380070,460,GAPDH
9606.ENSP00000298743,461,GAS1
9606.ENSP00000387662,462,GCG
9606.ENSP00000264717,463,GCKR
9606.ENSP00000257868,464,GDF11
9606.ENSP00000252809,465,GDF15
9606.ENSP00000463051,466,GDF2
9606.ENSP00000363492,467,GDF5
9606.ENSP00000367942,468,GDF9
9606.ENSP00000369538,469,GDI2
9606.ENSP00000409007,470,GDNF
9606.ENSP00000253408,471,GFAP
9606.ENSP00000347591,472,GFRA1
9606.ENSP00000428518,473,GFRA2
9606.ENSP00000274721,474,GFRA3
9606.ENSP00000312673,475,GH1
9606.ENSP00000483403,476,GHR
9606.ENSP00000335074,477,GHRL
9606.ENSP00000436423,478,GNLY
9606.ENSP00000258145,479,GNS
9606.ENSP00000359539,480,GOT1
9606.ENSP00000329380,481,GP1BA
9606.ENSP00000308782,482,GP6
9606.ENSP00000292377,483,GPC2
9606.ENSP00000377836,484,GPC3
9606.ENSP00000366267,485,GPC5
9606.ENSP00000366246,486,GPC6
9606.ENSP00000301149,487,GPD1
9606.ENSP00000405573,488,GPI
9606.ENSP00000371420,489,GPNMB
9606.ENSP00000378408,490,GPT
9606.ENSP00000339186,491,GRAP2
9606.ENSP00000376345,492,GRB2
9606.ENSP00000498748,493,GREM1
9606.ENSP00000312262,494,GRK2
9606.ENSP00000053867,495,GRN
9606.ENSP00000256857,496,GRP
9606.ENSP00000362924,497,GSN
9606.ENSP00000211122,498,GSTA3
9606.ENSP00000381607,499,GSTP1
9606.ENSP00000274306,500,GZMA
9606.ENSP00000216341,501,GZMB
9606.ENSP00000216338,502,GZMH
9606.ENSP00000339566,503,H1-2
9606.ENSP00000355656,504,H2AW
9606.ENSP00000296417,505,H2AZ1
9606.ENSP00000358151,506,H2BC21
9606.ENSP00000352252,507,H3C12
9606.ENSP00000294973,508,HAAO
9606.ENSP00000471894,509,HAMP
9606.ENSP00000274341,510,HAPLN1
9606.ENSP00000264108,511,HAT1
9606.ENSP00000312002,512,HAVCR2
9606.ENSP00000230990,513,HBEGF
9606.ENSP00000365012,514,HCK
9606.ENSP00000362674,515,HDAC8
9606.ENSP00000483345,516,HDGFL2
9606.ENSP00000222390,517,HGF
9606.ENSP00000421801,518,HGFAC
9606.ENSP00000350402,519,HHLA2
9606.ENSP00000265395,520,HIBADH
9606.ENSP00000437955,521,HIF1A
9606.ENSP00000304229,522,HINT1
9606.ENSP00000304226,523,HIPK3
9606.ENSP00000337014,524,HJV
9606.ENSP00000494664,525,HK1
9606.ENSP00000290573,526,HK2
9606.ENSP00000345347,527,HMGB1
9606.ENSP00000287936,528,HMGCR
9606.ENSP00000370125,529,HMGN1
9606.ENSP00000477572,530,HMOX2
9606.ENSP00000346694,531,HNRNPA2B1
9606.ENSP00000425031,532,HNRNPAB
9606.ENSP00000365458,533,HNRNPK
9606.ENSP00000348170,534,HP
9606.ENSP00000296522,535,HPGD
9606.ENSP00000265983,536,HPX
9606.ENSP00000232003,537,HRG
9606.ENSP00000259241,538,HS6ST1
9606.ENSP00000225929,539,HSD17B1
9606.ENSP00000168216,540,HSD17B10
9606.ENSP00000360609,541,HSP90AB1
9606.ENSP00000364802,542,HSPA1A
9606.ENSP00000437125,543,HSPA8
9606.ENSP00000248553,544,HSPB1
9606.ENSP00000340019,545,HSPD1
9606.ENSP00000258080,546,HTRA2
9606.ENSP00000226284,547,IBSP
9606.ENSP00000264832,548,ICAM1
9606.ENSP00000415283,549,ICAM2
9606.ENSP00000160262,550,ICAM3
9606.ENSP00000221980,551,ICAM5
9606.ENSP00000319476,552,ICOS
9606.ENSP00000339477,553,ICOSLG
9606.ENSP00000265986,554,IDE
9606.ENSP00000339801,555,IDS
9606.ENSP00000247933,556,IDUA
9606.ENSP00000369566,557,IFNA10
9606.ENSP00000369554,558,IFNA2
9606.ENSP00000239347,559,IFNA7
9606.ENSP00000270139,560,IFNAR1
9606.ENSP00000369581,561,IFNB1
9606.ENSP00000229135,562,IFNG
9606.ENSP00000356713,563,IFNGR1
9606.ENSP00000371425,564,IFNGR2
9606.ENSP00000329991,565,IFNL1
9606.ENSP00000333639,566,IFNL2
9606.ENSP00000376637,567,IGF1
9606.ENSP00000497069,568,IGF1R
9606.ENSP00000349437,569,IGF2R
9606.ENSP00000275525,570,IGFBP1
9606.ENSP00000233809,571,IGFBP2
9606.ENSP00000370473,572,IGFBP3
9606.ENSP00000269593,573,IGFBP4
9606.ENSP00000233813,574,IGFBP5
9606.ENSP00000301464,575,IGFBP6
9606.ENSP00000295666,576,IGFBP7
9606.ENSP00000412237,577,IL10
9606.ENSP00000227752,578,IL10RA
9606.ENSP00000290200,579,IL10RB
9606.ENSP00000264563,580,IL11
9606.ENSP00000470788,581,IL12RB1
9606.ENSP00000262345,582,IL12RB2
9606.ENSP00000304915,583,IL13
9606.ENSP00000360730,584,IL13RA1
9606.ENSP00000380421,585,IL15RA
9606.ENSP00000302935,586,IL16
9606.ENSP00000497968,587,IL17A
9606.ENSP00000261796,588,IL17B
9606.ENSP00000302924,589,IL17D
9606.ENSP00000337432,590,IL17F
9606.ENSP00000320936,591,IL17RA
9606.ENSP00000288167,592,IL17RB
9606.ENSP00000295981,593,IL17RC
9606.ENSP00000296318,594,IL17RD
9606.ENSP00000434717,595,IL18BP
9606.ENSP00000387211,596,IL18R1
9606.ENSP00000264260,597,IL18RAP
9606.ENSP00000499459,598,IL19
9606.ENSP00000263339,599,IL1A
9606.ENSP00000263341,600,IL1B
9606.ENSP00000386380,601,IL1R1
9606.ENSP00000330959,602,IL1R2
9606.ENSP00000314807,603,IL1RAP
9606.ENSP00000361663,604,IL1RAPL2
9606.ENSP00000233954,605,IL1RL1
9606.ENSP00000264257,606,IL1RL2
9606.ENSP00000259206,607,IL1RN
9606.ENSP00000226730,608,IL2
9606.ENSP00000356065,609,IL20
9606.ENSP00000314976,610,IL20RA
